dataset,data,quotation_tbdf,label_correct,model,correctly_predicted?,count,total,%,order
rq1_lkml_civil_uncivil,Code reviews dataset,Friendly joke,Civil,RF,TRUE,2,7,28.57%,8
rq1_lkml_civil_uncivil,Code reviews dataset,Friendly joke,Civil,RF,FALSE,5,7,71.43%,8
rq1_lkml_civil_uncivil,Code reviews dataset,Friendly joke,Civil,SVM,TRUE,5,7,71.43%,8
rq1_lkml_civil_uncivil,Code reviews dataset,Friendly joke,Civil,SVM,FALSE,2,7,28.57%,8
rq1_gh_civil_uncivil,Issues dataset,Friendly joke,Civil,CART,TRUE,10,23,43.48%,8
rq1_gh_civil_uncivil,Issues dataset,Friendly joke,Civil,CART,FALSE,13,23,56.52%,8
rq1_gh_civil_uncivil,Issues dataset,Friendly joke,Civil,KNN,TRUE,9,23,39.13%,8
rq1_gh_civil_uncivil,Issues dataset,Friendly joke,Civil,KNN,FALSE,14,23,60.87%,8
rq1_gh_civil_uncivil,Issues dataset,Friendly joke,Civil,LR,TRUE,13,23,56.52%,8
rq1_gh_civil_uncivil,Issues dataset,Friendly joke,Civil,LR,FALSE,10,23,43.48%,8
rq1_gh_civil_uncivil,Issues dataset,Friendly joke,Civil,NB,TRUE,5,23,21.74%,8
rq1_gh_civil_uncivil,Issues dataset,Friendly joke,Civil,NB,FALSE,18,23,78.26%,8
rq1_gh_civil_uncivil,Issues dataset,Friendly joke,Civil,NB,TRUE,5,23,21.74%,8
rq1_gh_civil_uncivil,Issues dataset,Friendly joke,Civil,NB,FALSE,18,23,78.26%,8
rq1_gh_civil_uncivil,Issues dataset,Friendly joke,Civil,RF,TRUE,9,23,39.13%,8
rq1_gh_civil_uncivil,Issues dataset,Friendly joke,Civil,RF,FALSE,14,23,60.87%,8
rq1_gh_civil_uncivil,Issues dataset,Friendly joke,Civil,SVM,TRUE,4,23,17.39%,8
rq1_gh_civil_uncivil,Issues dataset,Friendly joke,Civil,SVM,FALSE,19,23,82.61%,8
rq1_lkml_civil_uncivil,Code reviews dataset,Hope to get feedback,Civil,CART,TRUE,2,4,50.00%,9
rq1_lkml_civil_uncivil,Code reviews dataset,Hope to get feedback,Civil,CART,FALSE,2,4,50.00%,9
rq1_lkml_civil_uncivil,Code reviews dataset,Hope to get feedback,Civil,KNN,TRUE,1,4,25.00%,9
rq1_lkml_civil_uncivil,Code reviews dataset,Hope to get feedback,Civil,KNN,FALSE,3,4,75.00%,9
rq1_lkml_civil_uncivil,Code reviews dataset,Hope to get feedback,Civil,LR,TRUE,1,4,25.00%,9
rq1_lkml_civil_uncivil,Code reviews dataset,Hope to get feedback,Civil,LR,FALSE,3,4,75.00%,9
rq1_lkml_civil_uncivil,Code reviews dataset,Hope to get feedback,Civil,NB,TRUE,1,4,25.00%,9
rq1_lkml_civil_uncivil,Code reviews dataset,Hope to get feedback,Civil,NB,FALSE,3,4,75.00%,9
rq1_lkml_civil_uncivil,Code reviews dataset,Hope to get feedback,Civil,NB,TRUE,1,4,25.00%,9
rq1_lkml_civil_uncivil,Code reviews dataset,Hope to get feedback,Civil,NB,FALSE,3,4,75.00%,9
rq1_lkml_civil_uncivil,Code reviews dataset,Hope to get feedback,Civil,RF,TRUE,1,4,25.00%,9
rq1_lkml_civil_uncivil,Code reviews dataset,Hope to get feedback,Civil,RF,FALSE,3,4,75.00%,9
rq1_lkml_civil_uncivil,Code reviews dataset,Hope to get feedback,Civil,SVM,TRUE,1,4,25.00%,9
rq1_lkml_civil_uncivil,Code reviews dataset,Hope to get feedback,Civil,SVM,FALSE,3,4,75.00%,9
rq1_gh_civil_uncivil,Issues dataset,Hope to get feedback,Civil,BERT,TRUE,3,3,100.00%,9
rq1_gh_civil_uncivil,Issues dataset,Hope to get feedback,Civil,BERT,FALSE,0,3,0.00%,9
rq1_gh_civil_uncivil,Issues dataset,Hope to get feedback,Civil,CART,TRUE,1,3,33.33%,9
rq1_gh_civil_uncivil,Issues dataset,Hope to get feedback,Civil,CART,FALSE,2,3,66.67%,9
rq1_gh_civil_uncivil,Issues dataset,Hope to get feedback,Civil,KNN,TRUE,1,3,33.33%,9
rq1_gh_civil_uncivil,Issues dataset,Hope to get feedback,Civil,KNN,FALSE,2,3,66.67%,9
rq1_gh_civil_uncivil,Issues dataset,Hope to get feedback,Civil,LR,TRUE,2,3,66.67%,9
rq1_gh_civil_uncivil,Issues dataset,Hope to get feedback,Civil,LR,FALSE,1,3,33.33%,9
rq1_gh_civil_uncivil,Issues dataset,Hope to get feedback,Civil,NB,TRUE,2,3,66.67%,9
rq1_gh_civil_uncivil,Issues dataset,Hope to get feedback,Civil,NB,FALSE,1,3,33.33%,9
rq1_gh_civil_uncivil,Issues dataset,Hope to get feedback,Civil,RF,TRUE,2,3,66.67%,9
rq1_gh_civil_uncivil,Issues dataset,Hope to get feedback,Civil,RF,FALSE,1,3,33.33%,9
rq1_gh_civil_uncivil,Issues dataset,Hope to get feedback,Civil,SVM,TRUE,1,3,33.33%,9
rq1_gh_civil_uncivil,Issues dataset,Hope to get feedback,Civil,SVM,FALSE,2,3,66.67%,9
rq1_lkml_civil_uncivil,Code reviews dataset,Humility,Civil,CART,TRUE,16,37,43.24%,10
rq1_lkml_civil_uncivil,Code reviews dataset,Humility,Civil,CART,FALSE,21,37,56.76%,10
rq1_lkml_civil_uncivil,Code reviews dataset,Humility,Civil,KNN,TRUE,16,37,43.24%,10
rq1_lkml_civil_uncivil,Code reviews dataset,Humility,Civil,KNN,FALSE,21,37,56.76%,10
rq1_lkml_civil_uncivil,Code reviews dataset,Humility,Civil,LR,TRUE,24,37,64.86%,10
rq1_lkml_civil_uncivil,Code reviews dataset,Humility,Civil,LR,FALSE,13,37,35.14%,10
rq1_lkml_civil_uncivil,Code reviews dataset,Humility,Civil,NB,TRUE,28,37,75.68%,10
rq1_lkml_civil_uncivil,Code reviews dataset,Humility,Civil,NB,FALSE,9,37,24.32%,10
rq1_lkml_civil_uncivil,Code reviews dataset,Humility,Civil,NB,TRUE,28,37,75.68%,10
rq1_lkml_civil_uncivil,Code reviews dataset,Humility,Civil,NB,FALSE,9,37,24.32%,10
rq1_lkml_civil_uncivil,Code reviews dataset,Humility,Civil,RF,TRUE,22,37,59.46%,10
rq1_lkml_civil_uncivil,Code reviews dataset,Humility,Civil,RF,FALSE,15,37,40.54%,10
rq1_lkml_civil_uncivil,Code reviews dataset,Humility,Civil,SVM,TRUE,23,37,62.16%,10
rq1_lkml_civil_uncivil,Code reviews dataset,Humility,Civil,SVM,FALSE,14,37,37.84%,10
rq1_gh_civil_uncivil,Issues dataset,Humility,Civil,CART,TRUE,20,32,62.50%,10
rq1_gh_civil_uncivil,Issues dataset,Humility,Civil,CART,FALSE,12,32,37.50%,10
rq1_gh_civil_uncivil,Issues dataset,Humility,Civil,KNN,TRUE,13,32,40.63%,10
rq1_gh_civil_uncivil,Issues dataset,Humility,Civil,KNN,FALSE,19,32,59.38%,10
rq1_gh_civil_uncivil,Issues dataset,Humility,Civil,LR,TRUE,21,32,65.63%,10
rq1_gh_civil_uncivil,Issues dataset,Humility,Civil,LR,FALSE,11,32,34.38%,10
rq1_gh_civil_uncivil,Issues dataset,Humility,Civil,NB,TRUE,13,32,40.63%,10
rq1_gh_civil_uncivil,Issues dataset,Humility,Civil,NB,FALSE,19,32,59.38%,10
rq1_gh_civil_uncivil,Issues dataset,Humility,Civil,NB,TRUE,13,32,40.63%,10
rq1_gh_civil_uncivil,Issues dataset,Humility,Civil,NB,FALSE,19,32,59.38%,10
rq1_gh_civil_uncivil,Issues dataset,Humility,Civil,RF,TRUE,19,32,59.38%,10
rq1_gh_civil_uncivil,Issues dataset,Humility,Civil,RF,FALSE,13,32,40.63%,10
rq1_gh_civil_uncivil,Issues dataset,Humility,Civil,SVM,TRUE,5,32,15.63%,10
rq1_gh_civil_uncivil,Issues dataset,Humility,Civil,SVM,FALSE,27,32,84.38%,10
rq1_lkml_civil_uncivil,Code reviews dataset,Impatience,Uncivil,CART,TRUE,30,40,75.00%,2
rq1_lkml_civil_uncivil,Code reviews dataset,Impatience,Uncivil,CART,FALSE,10,40,25.00%,2
rq1_lkml_civil_uncivil,Code reviews dataset,Impatience,Uncivil,KNN,TRUE,29,40,72.50%,2
rq1_lkml_civil_uncivil,Code reviews dataset,Impatience,Uncivil,KNN,FALSE,11,40,27.50%,2
